,PlayerName,,,,Games,Games,Receiving,Receiving,Receiving,Receiving,Receiving,Receiving,Receiving,Receiving,Receiving,Receiving,Receiving,Receiving,Rushing,Rushing,Rushing,Rushing,Rushing,Rushing,Rushing,Rushing,Rushing,Total Yds,Total Yds,Total Yds,,,-additional
241,Bilal Powell,NYJ,26,RB,15,1,15,11,92,8.4,0,5,33.3,20,0.7,6.1,73.3%,6.1,33,141,1,7,48.5,15,4.3,9.4,2.2,44,5.3,233,1,,PoweBi00
242,Kyle Rudolph,MIN,25,TE,9,8,34,24,231,9.6,2,13,64.7,23,2.7,25.7,70.6%,6.8,,,0,0,,,,,,24,9.6,231,2,1,RudoKy00
243,Jaron Brown,ARI,24,WR,16,2,32,22,229,10.4,2,14,53.1,26,1.4,14.3,68.8%,7.2,,,0,0,,,,,,22,10.4,229,2,1,BrowJa03
244,Anthony Fasano,KAN,30,TE,15,13,36,25,226,9.0,4,15,52.8,22,1.7,15.1,69.4%,6.3,,,0,0,,,,,,25,9.0,226,4,,FasaAn00
245,Ladarius Green,SDG,24,TE,14,4,25,19,226,11.9,0,12,60.0,28,1.4,16.1,76.0%,9.0,,,0,0,,,,,,19,11.9,226,0,,GreeLa00
246,Richard Rodgers,GNB,22,TE,16,5,30,20,225,11.3,2,10,50.0,43,1.3,14.1,66.7%,7.5,,,0,0,,,,,,20,11.3,225,2,,RodgRi00
247,Austin Seferian-Jenkins,TAM,22,TE,9,9,38,21,221,10.5,2,12,50.0,30,2.3,24.6,55.3%,5.8,,,0,0,,,,,,21,10.5,221,2,1,SefeAu00
248,Nick Toon,NOR,26,WR,8,2,23,17,215,12.6,1,13,73.9,24,2.1,26.9,73.9%,9.3,1,4,0,0,100.0,4,4.0,0.5,0.1,18,12.2,219,1,1,ToonNi00
249,Leon Washington,TEN,32,RB,16,0,31,22,159,7.2,2,8,32.3,25,1.4,9.9,71.0%,5.1,13,57,0,1,15.4,16,4.4,3.6,0.8,35,6.2,216,2,3,WashLe00
250,Ka'Deem Carey,CHI,22,RB,14,0,6,5,57,11.4,0,2,66.7,18,0.4,4.1,83.3%,9.5,36,158,0,11,52.8,15,4.4,11.3,2.6,41,5.2,215,0,,CareKa00
251,Brandon Tate,CIN,27,WR,16,4,26,17,193,11.4,1,12,53.8,50,1.1,12.1,65.4%,7.4,3,21,0,1,66.7,12,7.0,1.3,0.2,20,10.7,214,1,2,TateBr00
252,Corey Fuller,DET,24,WR,16,2,31,14,212,15.1,1,11,45.2,52,0.9,13.3,45.2%,6.8,,,0,0,,,,,,14,15.1,212,1,1,FullCo00
253,Teddy Bridgewater,MIN,22,QB,13,12,,,,,0,0,,,,,,,47,209,1,15,46.8,16,4.4,16.1,3.6,47,4.4,209,1,3,BridTe00
254,Rhett Ellison,MIN,26,TE,16,13,26,19,208,10.9,1,12,61.5,40,1.2,13.0,73.1%,8.0,,,0,0,,,,,,19,10.9,208,1,,ElliRh00
255,Marcedes Lewis,JAX,30,TE,8,8,31,18,206,11.4,2,10,48.4,63,2.3,25.8,58.1%,6.6,,,0,0,,,,,,18,11.4,206,2,,LewiMa00
256,Fozzy Whittaker,CAR,25,RB,10,1,6,5,60,12.0,1,2,66.7,26,0.5,6.0,83.3%,10.0,32,145,1,8,40.6,17,4.5,14.5,3.2,37,5.5,205,2,,WhitFo00
257,Peyton Hillis,NYG,28,RB,9,0,16,10,87,8.7,0,2,37.5,26,1.1,9.7,62.5%,5.4,26,115,0,4,38.5,16,4.4,12.8,2.9,36,5.6,202,0,,HillPe00
258,Danny Amendola,NWE,29,WR,16,4,42,27,200,7.4,1,12,42.9,21,1.7,12.5,64.3%,4.8,,,0,0,,,,,,27,7.4,200,1,,AmenDa00
259,Bruce Miller,SFO,27,RB,16,8,25,18,189,10.5,2,11,60.0,22,1.1,11.8,72.0%,7.6,6,9,0,2,33.3,4,1.5,0.6,0.4,24,8.3,198,2,1,MillBr02
260,Lance Moore,PIT,31,WR,14,2,26,14,198,14.1,2,11,42.3,29,1.0,14.1,53.8%,7.6,,,0,0,,,,,,14,14.1,198,2,,MoorLa00
261,Garrett Graham,HOU,28,TE,11,9,28,18,197,10.9,1,10,50.0,26,1.6,17.9,64.3%,7.0,,,0,0,,,,,,18,10.9,197,1,,GrahGa00
262,Ricardo Lockette,SEA,28,WR,16,0,15,11,195,17.7,2,5,53.3,48,0.7,12.2,73.3%,13.0,1,2,0,0,0.0,2,2.0,0.1,0.1,12,16.4,197,2,,LockRi00
263,Ted Ginn Jr.,ARI,29,WR,16,0,26,14,190,13.6,0,9,42.3,27,0.9,11.9,53.8%,7.3,3,6,0,0,0.0,4,2.0,0.4,0.2,17,11.5,196,0,2,GinnTe00
264,Jay Cutler,CHI,31,QB,15,15,,,,,0,0,,,,,,,39,191,2,14,38.5,25,4.9,12.7,2.6,39,4.9,191,2,12,CutlJa00
265,Brandon Myers,TAM,29,TE,14,6,32,22,190,8.6,0,8,43.8,26,1.6,13.6,68.8%,5.9,,,0,0,,,,,,22,8.6,190,0,,MyerBr00
266,Daniel Fells,NYG,31,TE,16,9,20,16,188,11.8,4,12,80.0,27,1.0,11.8,80.0%,9.4,,,0,0,,,,,,16,11.8,188,4,1,FellDa00
267,Chris Polk,PHI,25,RB,14,0,3,2,16,8.0,0,1,33.3,15,0.1,1.1,66.7%,5.3,46,172,4,12,50.0,22,3.7,12.3,3.3,48,3.9,188,4,1,PolkCh00
268,Andy Dalton*,CIN,27,QB,16,16,1,1,18,18.0,1,1,100.0,18,0.1,1.1,100.0%,18.0,60,169,4,21,46.7,20,2.8,10.6,3.8,61,3.1,187,5,3,DaltAn00
269,Christine Michael,SEA,24,RB,10,0,2,1,12,12.0,0,0,50.0,12,0.1,1.2,50.0%,6.0,34,175,0,11,50.0,45,5.1,17.5,3.4,35,5.3,187,0,1,MichCh00
270,Greg Salas,NYJ,26,WR,10,2,23,8,167,20.9,0,6,34.8,51,0.8,16.7,34.8%,7.3,1,20,1,1,100.0,20,20.0,2.0,0.1,9,20.8,187,1,,SalaGr00
271,Cooper Helfet,SEA,25,TE,10,2,24,12,185,15.4,2,9,41.7,36,1.2,18.5,50.0%,7.7,,,0,0,,,,,,12,15.4,185,2,,HelfCo00
272,Ryan Fitzpatrick,HOU,32,QB,12,12,,,,,0,0,,,,,,,50,184,2,13,46.0,16,3.7,15.3,4.2,50,3.7,184,2,5,FitzRy00
273,Kyle Juszczyk,BAL,23,RB,16,14,27,19,182,9.6,1,6,59.3,33,1.2,11.4,70.4%,6.7,,,0,0,,,,,,19,9.6,182,1,2,JuszKy00
274,Silas Redd,WAS,22,RB,15,0,10,8,107,13.4,0,5,60.0,37,0.5,7.1,80.0%,10.7,16,75,1,6,50.0,14,4.7,5.0,1.1,24,7.6,182,1,1,ReddSi00
275,Donnie Avery,KAN,30,WR,6,3,26,15,176,11.7,0,8,50.0,27,2.5,29.3,57.7%,6.8,,,0,0,,,,,,15,11.7,176,0,1,AverDo00
276,Robert Griffin III,WAS,24,QB,9,7,,,,,0,0,,,,,,,38,176,1,10,42.1,23,4.6,19.6,4.2,38,4.6,176,1,9,GrifRo01
277,Josh Hill,NOR,24,TE,16,3,20,14,176,12.6,5,9,60.0,37,0.9,11.0,70.0%,8.8,,,0,0,,,,,,14,12.6,176,5,,HillJo02
278,Mike Tolbert,CAR,29,RB,8,6,17,12,93,7.8,0,4,23.5,18,1.5,11.6,70.6%,5.5,37,78,0,5,27.0,15,2.1,9.8,4.6,49,3.5,171,0,,TolbMi00
279,Maurice Jones-Drew,OAK,29,RB,12,1,16,11,71,6.5,0,3,43.8,12,0.9,5.9,68.8%,4.4,43,96,0,2,23.3,13,2.2,8.0,3.6,54,3.1,167,0,1,DrewMa00
280,Chris Givens,STL,25,WR,14,0,20,11,159,14.5,1,5,35.0,47,0.8,11.4,55.0%,8.0,1,4,0,1,100.0,4,4.0,0.3,0.1,12,13.6,163,1,,GiveCh00
281,Joe Morgan,NOR,26,WR,5,2,10,4,92,23.0,0,3,40.0,62,0.8,18.4,40.0%,9.2,1,67,0,1,100.0,67,67.0,13.4,0.2,5,31.8,159,0,,MorgJo01
282,Dontrelle Inman,SDG,25,WR,7,0,17,12,158,13.2,0,7,70.6,28,1.7,22.6,70.6%,9.3,,,0,0,,,,,,12,13.2,158,0,,InmaDo00
283,Gary Barnidge,CLE,29,TE,13,2,25,13,156,12.0,0,9,40.0,28,1.0,12.0,52.0%,6.2,,,0,0,,,,,,13,12.0,156,0,,BarnGa01
284,Knowshon Moreno,MIA,27,RB,3,0,1,1,8,8.0,0,0,100.0,8,0.3,2.7,100.0%,8.0,31,148,1,8,64.5,15,4.8,49.3,10.3,32,4.9,156,1,,MoreKn00
285,Michael Vick,NYJ,34,QB,10,3,,,,,0,0,,,,,,,26,153,0,10,50.0,24,5.9,15.3,2.6,26,5.9,153,0,5,VickMi00
286,Brenton Bersin,CAR,24,WR,15,1,20,13,151,11.6,1,11,65.0,29,0.9,10.1,65.0%,7.6,,,0,0,,,,,,13,11.6,151,1,2,BersBr00
287,Robert Hughes,ARI,25,RB,16,4,12,8,140,17.5,0,7,66.7,49,0.5,8.8,66.7%,11.7,7,11,0,3,42.9,5,1.6,0.7,0.4,15,10.1,151,0,,HughRo00
288,Joe Banyard,MIN,26,RB,15,0,11,9,62,6.9,0,4,54.5,12,0.6,4.1,81.8%,5.6,21,88,0,4,52.4,16,4.2,5.9,1.4,30,5.0,150,0,,BanyJo00
289,Jacoby Jones,BAL,30,WR,16,0,18,9,131,14.6,0,6,44.4,31,0.6,8.2,50.0%,7.3,3,16,0,2,66.7,11,5.3,1.0,0.2,12,12.3,147,0,4,JoneJa03
290,Matt Ryan*,ATL,29,QB,16,16,,,,,0,0,,,,,,,29,145,0,10,58.6,15,5.0,9.1,1.8,29,5.0,145,0,5,RyanMa00
291,Jake Locker,TEN,26,QB,7,5,,,,,0,0,,,,,,,22,142,1,11,59.1,29,6.5,20.3,3.1,22,6.5,142,1,3,LockJa00
292,Mike Williams,BUF,27,WR,9,0,19,8,142,17.8,1,3,31.6,80,0.9,15.8,42.1%,7.5,,,0,0,,,,,,8,17.8,142,1,,WillMi04
293,Marquess Wilson,CHI,22,WR,7,6,32,17,140,8.2,1,7,40.6,17,2.4,20.0,53.1%,4.4,,,0,0,,,,,,17,8.2,140,1,,WilsMa02
294,Rishard Matthews,MIA,25,WR,14,0,22,12,135,11.3,2,9,45.5,23,0.9,9.6,54.5%,6.1,1,3,0,0,0.0,3,3.0,0.2,0.1,13,10.6,138,2,1,MattRi00
295,Adam Thielen,MIN,24,WR,16,2,13,8,137,17.1,1,7,53.8,44,0.5,8.6,61.5%,10.5,,,0,0,,,,,,8,17.1,137,1,,ThieAd00
296,Ben Watson,NOR,34,TE,16,8,31,20,136,6.8,2,9,35.5,15,1.3,8.5,64.5%,4.4,,,0,0,,,,,,20,6.8,136,2,,WatsBe00
297,MarQueis Gray,2TM,25,TE,13,5,11,9,134,14.9,0,8,81.8,41,0.7,10.3,81.8%,12.2,,,0,0,,,,,,9,14.9,134,0,,GrayMa00
298,Tony Moeaki,SEA,27,TE,6,2,13,8,134,16.8,1,6,46.2,63,1.3,22.3,61.5%,10.3,,,0,0,,,,,,8,16.8,134,1,,MoeaTo00
299,Rob Housler,ARI,26,TE,15,7,17,9,129,14.3,0,7,47.1,27,0.6,8.6,52.9%,7.6,1,1,0,1,100.0,1,1.0,0.1,0.1,10,13.0,130,0,1,HousRo01
300,Josh McCown,TAM,35,QB,11,11,,,,,0,0,,,,,,,25,127,3,12,48.0,16,5.1,11.5,2.3,25,5.1,127,3,10,McCoJo01
301,Dennis Pitta,BAL,29,TE,3,3,21,16,125,7.8,0,7,61.9,24,5.3,41.7,76.2%,6.0,,,0,0,,,,,,16,7.8,125,0,,PittDe00
302,Dwayne Harris,DAL,27,WR,16,0,12,7,116,16.6,0,2,50.0,56,0.4,7.3,58.3%,9.7,4,7,0,0,25.0,9,1.8,0.4,0.3,11,11.2,123,0,4,HarrDw00
303,Crockett Gillmore,BAL,23,TE,15,1,15,10,121,12.1,1,8,66.7,22,0.7,8.1,66.7%,8.1,,,0,0,,,,,,10,12.1,121,1,,GillCr00
304,James Wright,CIN,23,WR,11,0,16,5,91,18.2,0,5,31.3,30,0.5,8.3,31.3%,5.7,3,30,0,2,100.0,13,10.0,2.7,0.3,8,15.1,121,0,,WrigJa03
305,Vincent Brown,OAK,25,WR,7,0,21,12,118,9.8,0,6,47.6,20,1.7,16.9,57.1%,5.6,,,0,0,,,,,,12,9.8,118,0,,BrowVi00
306,Jack Doyle,IND,24,TE,16,1,22,18,118,6.6,2,7,59.1,20,1.1,7.4,81.8%,5.4,,,0,0,,,,,,18,6.6,118,2,,DoylJa00
307,Austin Pettis,2TM,26,WR,9,0,17,12,118,9.8,1,14,64.7,27,1.3,13.1,70.6%,6.9,,,0,0,,,,,,12,9.8,118,1,,PettAu00
308,Denarius Moore,OAK,26,WR,10,2,27,12,115,9.6,0,6,29.6,28,1.2,11.5,44.4%,4.3,1,1,0,0,0.0,1,1.0,0.1,0.1,13,8.9,116,0,1,MoorDe02
309,Santana Moss,WAS,35,WR,10,0,15,10,116,11.6,0,6,53.3,19,1.0,11.6,66.7%,7.7,,,0,0,,,,,,10,11.6,116,0,,MossSa00
310,Dante Rosario,CHI,30,TE,16,3,22,16,116,7.3,0,3,45.5,22,1.0,7.3,72.7%,5.3,,,0,0,,,,,,16,7.3,116,0,1,RosaDa00
311,Ed Dickson,CAR,27,TE,16,10,17,10,115,11.5,1,9,52.9,34,0.6,7.2,58.8%,6.8,,,0,0,,,,,,10,11.5,115,1,1,DickEd00
312,Robert Meachem,NOR,30,WR,11,2,20,7,114,16.3,0,7,35.0,25,0.6,10.4,35.0%,5.7,,,0,0,,,,,,7,16.3,114,0,,MeacRo00
313,Darrin Reaves,CAR,21,RB,6,1,8,5,31,6.2,0,1,37.5,16,0.8,5.2,62.5%,3.9,31,78,0,3,35.5,9,2.5,13.0,5.2,36,3.0,109,0,,ReavDa00
314,Jacob Tamme,DEN,29,TE,15,0,28,14,109,7.8,2,4,39.3,26,0.9,7.3,50.0%,3.9,,,0,0,,,,,,14,7.8,109,2,1,TammJa00
315,Junior Hemingway,KAN,26,WR,14,1,22,12,108,9.0,0,8,45.5,17,0.9,7.7,54.5%,4.9,,,0,0,,,,,,12,9.0,108,0,,HemiJu00
316,John Kuhn*+,GNB,32,FB,16,2,4,4,23,5.8,0,0,75.0,9,0.3,1.4,100.0%,5.8,24,85,1,4,54.2,11,3.5,5.3,1.5,28,3.9,108,1,,KuhnJo00
317,Ronnie Brown,2TM,33,RB,10,0,8,5,44,8.8,0,2,37.5,24,0.5,4.4,62.5%,5.5,20,63,0,10,50.0,11,3.2,6.3,2.0,25,4.3,107,0,,BrowRo05
318,Derek Carrier,SFO,24,TE,11,1,14,9,105,11.7,0,4,64.3,23,0.8,9.5,64.3%,7.5,1,2,0,1,100.0,2,2.0,0.2,0.1,10,10.7,107,0,1,CarrDe00
319,Gavin Escobar,DAL,23,TE,16,1,13,9,105,11.7,4,7,69.2,26,0.6,6.6,69.2%,8.1,,,0,0,,,,,,9,11.7,105,4,,EscoGa00
320,Josh Huff,PHI,23,WR,12,0,18,8,98,12.3,0,4,38.9,44,0.7,8.2,44.4%,5.4,1,7,0,1,100.0,7,7.0,0.6,0.1,9,11.7,105,0,1,HuffJo00
321,Dane Sanzenbacher,CIN,26,WR,10,1,15,9,105,11.7,0,5,60.0,26,0.9,10.5,60.0%,7.0,1,-1,0,1,0.0,-1,-1.0,-0.1,0.1,10,10.4,104,0,1,SanzDa00
322,Darrel Young,WAS,27,RB,16,10,14,11,81,7.4,2,6,50.0,20,0.7,5.1,78.6%,5.8,9,22,3,6,66.7,14,2.4,1.4,0.6,20,5.2,103,5,,YounDa01
323,Michael Campanaro,BAL,23,WR,4,0,9,7,102,14.6,1,5,66.7,19,1.8,25.5,77.8%,11.3,,,0,0,,,,,,7,14.6,102,1,,CampMi02
324,Kevin Norwood,SEA,25,WR,9,2,10,9,102,11.3,0,5,60.0,31,1.0,11.3,90.0%,10.2,,,0,0,,,,,,9,11.3,102,0,,NorwKe00
325,Philip Rivers,SDG,33,QB,16,16,,,,,0,0,,,,,,,37,102,0,11,27.0,17,2.8,6.4,2.3,37,2.8,102,0,8,RivePh00
326,Eric Weems,ATL,29,WR,16,0,11,10,102,10.2,2,5,81.8,40,0.6,6.4,90.9%,9.3,,,0,0,,,,,,10,10.2,102,2,,WeemEr00
327,Chris Owusu,2TM,24,WR,8,0,6,6,78,13.0,1,8,83.3,36,0.8,9.8,100.0%,13.0,1,23,1,2,100.0,23,23.0,2.9,0.1,7,14.4,101,2,,OwusCh00
328,Josh Morgan,CHI,29,WR,14,7,19,10,70,7.0,1,4,42.1,13,0.7,5.0,52.6%,3.7,2,30,0,1,100.0,21,15.0,2.1,0.1,12,8.3,100,1,,MorgJo00
329,Charlie Whitehurst,TEN,32,QB,7,5,0,0,10,,0,0,,10,0.0,1.4,0.0%,,20,90,0,6,35.0,23,4.5,12.9,2.9,20,5.0,100,0,3,WhitCh02
330,Brandon Bolden,NWE,24,RB,16,2,6,2,8,4.0,0,0,0.0,4,0.1,0.5,33.3%,1.3,28,89,1,5,39.3,17,3.2,5.6,1.8,30,3.2,97,1,,BoldBr00
331,Justin Brown,PIT,23,WR,8,1,21,12,94,7.8,0,4,47.6,18,1.5,11.8,57.1%,4.5,,,0,0,,,,,,12,7.8,94,0,1,BrowJu00
332,Adrian Peterson,MIN,29,RB,1,1,3,2,18,9.0,0,1,66.7,9,2.0,18.0,66.7%,6.0,21,75,0,4,42.9,17,3.6,75.0,21.0,23,4.0,93,0,,PeteAd01
333,Matthew Stafford*,DET,26,QB,16,16,,,,,0,0,,,,,,,43,93,2,11,27.9,18,2.2,5.8,2.7,43,2.2,93,2,8,StafMa00
334,Derek Carr,OAK,23,QB,16,16,1,0,0,,0,0,0.0,0,0.0,0.0,0.0%,0.0,29,92,0,12,37.9,41,3.2,5.8,1.8,29,3.2,92,0,10,CarrDe02
335,Ryan Griffin,HOU,24,TE,16,2,16,10,91,9.1,1,5,56.3,25,0.6,5.7,62.5%,5.7,,,0,0,,,,,,10,9.1,91,1,,GrifRy00
336,A.J. Jenkins,KAN,25,WR,9,2,15,9,93,10.3,0,5,40.0,27,1.0,10.3,60.0%,6.2,2,-2,0,0,0.0,0,-1.0,-0.2,0.2,11,8.3,91,0,1,JenkA.00
337,Bruce Ellington,SFO,23,WR,13,0,12,6,62,10.3,2,5,41.7,20,0.5,4.8,50.0%,5.2,6,28,1,2,66.7,15,4.7,2.2,0.5,12,7.5,90,3,1,ElliBr00
338,Mike Brown,JAX,25,WR,5,1,15,7,88,12.6,0,5,40.0,17,1.4,17.6,46.7%,5.9,,,0,0,,,,,,7,12.6,88,0,1,BrowMi00
339,T.J. Graham,NYJ,25,WR,12,0,8,3,87,29.0,1,2,37.5,67,0.3,7.3,37.5%,10.9,,,0,0,,,,,,3,29.0,87,1,,GrahT.00
340,Mark Sanchez,PHI,28,QB,9,8,,,,,0,0,,,,,,,34,87,1,5,35.3,15,2.6,9.7,3.8,34,2.6,87,1,7,SancMa00
341,Ryan Hewitt,CIN,23,TE,16,11,15,10,86,8.6,0,3,46.7,19,0.6,5.4,66.7%,5.7,1,0,0,0,0.0,0,0.0,0.0,0.1,11,7.8,86,0,,HewiRy00
342,Zurlon Tipton,IND,24,RB,6,0,6,6,68,11.3,1,5,83.3,32,1.0,11.3,100.0%,11.3,10,18,0,0,20.0,9,1.8,3.0,1.7,16,5.4,86,1,,TiptZu01
343,Zach Sudfeld,NYJ,25,TE,16,3,7,5,85,17.0,0,3,71.4,38,0.3,5.3,71.4%,12.1,,,0,0,,,,,,5,17.0,85,0,,SudfZa00
344,Rod Streater,OAK,26,WR,3,3,13,9,84,9.3,1,5,61.5,17,3.0,28.0,69.2%,6.5,,,0,0,,,,,,9,9.3,84,1,,StreRo00
345,Storm Johnson,JAX,22,RB,6,1,1,1,-4,-4.0,0,0,0.0,-4,0.2,-0.7,100.0%,-4.0,29,86,2,5,31.0,20,3.0,14.3,4.8,30,2.7,82,2,,JohnSt03
346,Brian Tyms,NWE,25,WR,11,2,11,5,82,16.4,1,3,36.4,43,0.5,7.5,45.5%,7.5,,,0,0,,,,,,5,16.4,82,1,,TymsBr00
347,Will Ta'ufo'ou,JAX,28,RB,16,4,8,7,81,11.6,0,5,75.0,26,0.4,5.1,87.5%,10.1,,,0,0,,,,,,7,11.6,81,0,,TaufWi00
348,Anthony Sherman,KAN,26,RB,16,6,14,10,71,7.1,1,4,28.6,24,0.6,4.4,71.4%,5.1,2,8,0,1,50.0,4,4.0,0.5,0.1,12,6.6,79,1,,SherAn00
349,Keshawn Martin,HOU,24,WR,16,0,12,6,78,13.0,0,3,33.3,32,0.4,4.9,50.0%,6.5,,,0,0,,,,,,6,13.0,78,0,,MartKe01
350,Logan Paulsen,WAS,27,TE,16,12,16,13,78,6.0,1,2,50.0,16,0.8,4.9,81.3%,4.9,,,0,0,,,,,,13,6.0,78,1,1,PaulLo00
351,Virgil Green,DEN,26,TE,13,9,6,6,74,12.3,1,5,100.0,38,0.5,5.7,100.0%,12.3,2,3,0,0,0.0,3,1.5,0.2,0.2,8,9.6,77,1,,GreeVi00
352,Rex Burkhead,CIN,24,RB,9,0,10,7,49,7.0,0,3,40.0,15,0.8,5.4,70.0%,4.9,9,27,1,1,11.1,10,3.0,3.0,1.0,16,4.8,76,1,,BurkRe00
353,Zach Miller,SEA,29,TE,3,3,7,6,76,12.7,0,3,71.4,24,2.0,25.3,85.7%,10.9,,,0,0,,,,,,6,12.7,76,0,,MillZa01
354,DuJuan Harris,GNB,26,RB,15,0,2,1,11,11.0,0,1,50.0,11,0.1,0.7,50.0%,5.5,16,64,0,5,56.3,12,4.0,4.3,1.1,17,4.4,75,0,,HarrDu01
355,Joseph Fauria,DET,24,TE,7,0,12,6,74,12.3,1,4,41.7,26,0.9,10.6,50.0%,6.2,,,0,0,,,,,,6,12.3,74,1,,FaurJo00
356,George Winn,DET,24,RB,12,0,3,0,0,,0,0,0.0,0,0.0,0.0,0.0%,0.0,19,73,0,4,47.4,16,3.8,6.1,1.6,19,3.8,73,0,,WinnGe00
357,Danny Woodhead,SDG,29,RB,3,0,6,5,34,6.8,0,4,83.3,14,1.7,11.3,83.3%,5.7,15,38,0,2,33.3,13,2.5,12.7,5.0,20,3.6,72,0,,WoodDa02
358,Orleans Darkwa,2TM,22,RB,11,0,6,5,48,9.6,0,6,66.7,17,0.5,4.4,83.3%,8.0,9,23,1,2,44.4,12,2.6,2.1,0.8,14,5.1,71,1,,DarkOr00
359,Darren Fells,ARI,28,TE,10,5,12,5,71,14.2,0,4,33.3,24,0.5,7.1,41.7%,5.9,,,0,0,,,,,,5,14.2,71,0,,FellDa01
360,Joe Flacco,BAL,29,QB,16,16,,,,,0,0,,,,,,,39,70,2,17,43.6,15,1.8,4.4,2.4,39,1.8,70,2,5,FlacJo00
361,Marion Grice,ARI,23,RB,10,0,11,7,29,4.1,0,3,36.4,15,0.7,2.9,63.6%,2.6,15,41,1,3,53.3,8,2.7,4.1,1.5,22,3.2,70,1,,GricMa00
362,Cedric Peerman,CIN,28,RB,16,0,5,3,27,9.0,0,1,20.0,17,0.2,1.7,60.0%,5.4,15,43,0,3,13.3,21,2.9,2.7,0.9,18,3.9,70,0,1,PeerCe00
363,Brandon Pettigrew,DET,29,TE,14,9,15,10,70,7.0,0,4,33.3,13,0.7,5.0,66.7%,4.7,,,0,0,,,,,,10,7.0,70,0,,PettBr00
364,Drew Brees*,NOR,35,QB,16,16,1,1,1,1.0,0,0,0.0,1,0.1,0.1,100.0%,1.0,27,68,1,6,40.7,13,2.5,4.3,1.7,28,2.5,69,1,7,BreeDr00
365,Greg Little,CIN,25,WR,6,1,12,6,69,11.5,0,3,41.7,21,1.0,11.5,50.0%,5.8,,,0,0,,,,,,6,11.5,69,0,,LittGr00
366,Nick Foles,PHI,25,QB,8,8,,,,,0,0,,,,,,,16,68,0,6,62.5,14,4.3,8.5,2.0,16,4.3,68,0,4,FoleNi00
367,Ryan Grant,WAS,24,WR,16,2,15,7,68,9.7,0,4,40.0,21,0.4,4.3,46.7%,4.5,,,0,0,,,,,,7,9.7,68,0,,GranRy01
368,Santonio Holmes,CHI,30,WR,9,2,14,8,67,8.4,0,6,50.0,15,0.9,7.4,57.1%,4.8,,,0,0,,,,,,8,8.4,67,0,1,HolmSa00
369,Joe McKnight,KAN,26,RB,2,0,7,6,64,10.7,2,5,85.7,26,3.0,32.0,85.7%,9.1,1,3,0,0,0.0,3,3.0,1.5,0.5,7,9.6,67,2,,McKnJo00
370,Colt McCoy,WAS,28,QB,5,4,,,,,0,0,,,,,,,16,66,1,5,37.5,20,4.1,13.2,3.2,16,4.1,66,1,6,McCoCo00
371,David Nelson,NYJ,28,WR,6,5,16,8,65,8.1,0,4,37.5,17,1.3,10.8,50.0%,4.1,,,0,0,,,,,,8,8.1,65,0,2,NelsDa01
